Airline,Date,Month,Year,Baggage,Scheduled,Cancelled,Enplaned
American Eagle,2004-01-01,1.0,2004.0,12502.0,38276.0,2481.0,992360.0
American Eagle,2004-02-01,2.0,2004.0,8977.0,35762.0,886.0,1.060618e6
American Eagle,2004-03-01,3.0,2004.0,10289.0,39445.0,1346.0,1.227469e6
American Eagle,2004-04-01,4.0,2004.0,8095.0,38982.0,755.0,1.234451e6
American Eagle,2004-05-01,5.0,2004.0,10618.0,40422.0,2206.0,1.267581e6
American Eagle,2004-06-01,6.0,2004.0,13684.0,39879.0,1580.0,1.347303e6
American Eagle,2004-07-01,7.0,2004.0,14121.0,41586.0,1819.0,1.396642e6
American Eagle,2004-08-01,8.0,2004.0,12732.0,42016.0,1465.0,1.339264e6
American Eagle,2004-09-01,9.0,2004.0,7895.0,40871.0,1077.0,1.292147e6
American Eagle,2004-10-01,10.0,2004.0,9444.0,42381.0,1090.0,1.393881e6
American Eagle,2004-11-01,11.0,2004.0,9582.0,40839.0,1568.0,1.27453e6
American Eagle,2004-12-01,12.0,2004.0,17555.0,42629.0,1514.0,1.308685e6
American Eagle,2005-01-01,1.0,2005.0,15361.0,43009.0,3152.0,1.185194e6
American Eagle,2005-02-01,2.0,2005.0,9561.0,39900.0,1116.0,1.213016e6
American Eagle,2005-03-01,3.0,2005.0,13002.0,44844.0,1344.0,1.463518e6
American Eagle,2005-04-01,4.0,2005.0,11071.0,43778.0,987.0,1.443118e6
American Eagle,2005-05-01,5.0,2005.0,12300.0,45943.0,1083.0,1.558066e6
American Eagle,2005-06-01,6.0,2005.0,16373.0,44866.0,1234.0,1.591497e6
American Eagle,2005-07-01,7.0,2005.0,19701.0,45669.0,1786.0,1.581318e6
American Eagle,2005-08-01,8.0,2005.0,16666.0,46605.0,1468.0,1.539095e6
American Eagle,2005-09-01,9.0,2005.0,12636.0,44408.0,1039.0,1.473347e6
American Eagle,2005-10-01,10.0,2005.0,14258.0,45212.0,1000.0,1.561466e6
American Eagle,2005-11-01,11.0,2005.0,14440.0,43016.0,774.0,1.485296e6
American Eagle,2005-12-01,12.0,2005.0,24696.0,44782.0,1763.0,1.473586e6
American Eagle,2006-01-01,1.0,2006.0,19255.0,44997.0,1338.0,1.377354e6
American Eagle,2006-02-01,2.0,2006.0,17319.0,40682.0,1432.0,1.321141e6
American Eagle,2006-03-01,3.0,2006.0,20344.0,45177.0,1420.0,1.546954e6
American Eagle,2006-04-01,4.0,2006.0,19726.0,45721.0,1254.0,1.573209e6
American Eagle,2006-05-01,5.0,2006.0,21248.0,47566.0,1678.0,1.697845e6
American Eagle,2006-06-01,6.0,2006.0,22767.0,46443.0,1698.0,1.72757e6
American Eagle,2006-07-01,7.0,2006.0,23184.0,47779.0,1857.0,1.721446e6
American Eagle,2006-08-01,8.0,2006.0,27630.0,48096.0,1583.0,1.648003e6
American Eagle,2006-09-01,9.0,2006.0,25922.0,45627.0,1952.0,1.477269e6
American Eagle,2006-10-01,10.0,2006.0,24699.0,47259.0,1865.0,1.610842e6
American Eagle,2006-11-01,11.0,2006.0,18954.0,44561.0,1555.0,1.512933e6
American Eagle,2006-12-01,12.0,2006.0,28556.0,46180.0,2358.0,1.477993e6
American Eagle,2007-01-01,1.0,2007.0,24190.0,45967.0,2583.0,1.347578e6
American Eagle,2007-02-01,2.0,2007.0,20753.0,41203.0,2976.0,1.275159e6
American Eagle,2007-03-01,3.0,2007.0,21928.0,45410.0,2045.0,1.535239e6
American Eagle,2007-04-01,4.0,2007.0,19483.0,43582.0,1600.0,1.497745e6
American Eagle,2007-05-01,5.0,2007.0,19209.0,46088.0,1027.0,1.655266e6
American Eagle,2007-06-01,6.0,2007.0,26213.0,44952.0,2669.0,1.647953e6
American Eagle,2007-07-01,7.0,2007.0,24993.0,46794.0,2041.0,1.701542e6
American Eagle,2007-08-01,8.0,2007.0,23156.0,47061.0,1731.0,1.659183e6
American Eagle,2007-09-01,9.0,2007.0,14816.0,44669.0,839.0,1.496771e6
American Eagle,2007-10-01,10.0,2007.0,15351.0,46034.0,831.0,1.604364e6
American Eagle,2007-11-01,11.0,2007.0,13946.0,44175.0,738.0,1.508899e6
American Eagle,2007-12-01,12.0,2007.0,23762.0,44559.0,3712.0,1.363546e6
American Eagle,2008-01-01,1.0,2008.0,17507.0,43454.0,2447.0,1.277141e6
American Eagle,2008-02-01,2.0,2008.0,15795.0,40221.0,3025.0,1.232636e6
American Eagle,2008-03-01,3.0,2008.0,17782.0,42159.0,2481.0,1.395714e6
American Eagle,2008-04-01,4.0,2008.0,14566.0,42026.0,1007.0,1.39397e6
American Eagle,2008-05-01,5.0,2008.0,13522.0,43348.0,1201.0,1.491983e6
American Eagle,2008-06-01,6.0,2008.0,15620.0,43921.0,1865.0,1.530847e6
